Name,Accession ID,Country,Year
spike,EPI_ISL_11304279,England,2022/3/16
spike,EPI_ISL_11304278,England,2022/3/15
spike,EPI_ISL_11304276,England,2022/3/15
spike,EPI_ISL_11304269,England,2022/3/15
spike,EPI_ISL_11304275,England,2022/3/15
spike,EPI_ISL_11304274,England,2022/3/15
spike,EPI_ISL_11304273,England,2022/3/16
spike,EPI_ISL_11304272,England,2022/3/15
spike,EPI_ISL_11304271,England,2022/3/16
spike,EPI_ISL_11304270,England,2022/3/15
spike,EPI_ISL_11304268,England,2022/3/16
spike,EPI_ISL_11304267,England,2022/3/15
spike,EPI_ISL_11304266,England,2022/3/16
spike,EPI_ISL_11304265,England,2022/3/16
spike,EPI_ISL_11304264,England,2022/3/15
spike,EPI_ISL_11304263,England,2022/3/15
spike,EPI_ISL_11304262,England,2022/3/14
spike,EPI_ISL_11304261,England,2022/3/15
spike,EPI_ISL_11304260,England,2022/3/15
spike,EPI_ISL_11304259,England,2022/3/15
spike,EPI_ISL_11304316,England,2022/3/16
spike,EPI_ISL_11304314,England,2022/3/16
spike,EPI_ISL_11304312,England,2022/3/16
spike,EPI_ISL_11304353,England,2022/3/16
spike,EPI_ISL_11304350,England,2022/3/15
spike,EPI_ISL_11304309,England,2022/3/15
spike,EPI_ISL_11304307,England,2022/3/15
spike,EPI_ISL_11304315,England,2022/3/16
spike,EPI_ISL_11304351,England,2022/3/16
spike,EPI_ISL_11304311,England,2022/3/15
spike,EPI_ISL_11392812,England,2022/3/18
spike,EPI_ISL_11392817,England,2022/3/18
spike,EPI_ISL_11392832,England,2022/3/18
spike,EPI_ISL_11392711,England,2022/3/18
spike,EPI_ISL_11393346,England,2022/3/16
spike,EPI_ISL_11392839,England,2022/3/18
spike,EPI_ISL_11392501,England,2022/3/18
spike,EPI_ISL_11393351,England,2022/3/17
spike,EPI_ISL_11392508,England,2022/3/18
spike,EPI_ISL_11392830,England,2022/3/18
spike,EPI_ISL_11393349,England,2022/3/17
spike,EPI_ISL_11392628,England,2022/3/18
spike,EPI_ISL_11392503,England,2022/3/18
spike,EPI_ISL_11392500,England,2022/3/18
spike,EPI_ISL_11392509,England,2022/3/18
spike,EPI_ISL_11393510,England,2022/3/18
spike,EPI_ISL_11393361,England,2022/3/18
spike,EPI_ISL_11392618,England,2022/3/18
spike,EPI_ISL_11392927,England,2022/3/17
spike,EPI_ISL_11392614,England,2022/3/18
spike,EPI_ISL_11392924,England,2022/3/18
spike,EPI_ISL_11392925,England,2022/3/18
spike,EPI_ISL_11392914,England,2022/3/18
spike,EPI_ISL_11393359,England,2022/3/17
spike,EPI_ISL_11392923,England,2022/3/17
spike,EPI_ISL_11392926,England,2022/3/17
spike,EPI_ISL_11392920,England,2022/3/18
spike,EPI_ISL_11392915,England,2022/3/17
spike,EPI_ISL_11392917,England,2022/3/18
spike,EPI_ISL_11392948,England,2022/3/17
spike,EPI_ISL_11393367,England,2022/3/17
spike,EPI_ISL_11393363,England,2022/3/17
spike,EPI_ISL_11392843,England,2022/3/18
spike,EPI_ISL_11392963,England,2022/3/18
spike,EPI_ISL_11392846,England,2022/3/18
spike,EPI_ISL_11392931,Scotland,2022/3/17
spike,EPI_ISL_11393372,England,2022/3/18
spike,EPI_ISL_11392845,England,2022/3/18
spike,EPI_ISL_11392930,England,2022/3/17
spike,EPI_ISL_11392969,England,2022/3/17
spike,EPI_ISL_11392964,Scotland,2022/3/17
spike,EPI_ISL_11392939,England,2022/3/17
spike,EPI_ISL_11392849,England,2022/3/18
spike,EPI_ISL_11392962,England,2022/3/18
spike,EPI_ISL_11392848,England,2022/3/18
spike,EPI_ISL_11393020,Belgium,2022/3/19
spike,EPI_ISL_11392961,England,2022/3/17
spike,EPI_ISL_11392960,England,2022/3/17
spike,EPI_ISL_11392956,England,2022/3/17
spike,EPI_ISL_11392844,England,2022/3/17
spike,EPI_ISL_11392957,England,2022/3/17
spike,EPI_ISL_11392953,England,2022/3/18
spike,EPI_ISL_11392959,England,2022/3/18
spike,EPI_ISL_11392955,England,2022/3/18
spike,EPI_ISL_11393373,England,2022/3/17
spike,EPI_ISL_11392246,England,2022/3/18
spike,EPI_ISL_11392857,England,2022/3/18
spike,EPI_ISL_11392854,England,2022/3/18
spike,EPI_ISL_11393381,England,2022/3/18
spike,EPI_ISL_11392984,England,2022/3/17
spike,EPI_ISL_11393374,England,2022/3/17
spike,EPI_ISL_11392951,England,2022/3/17
spike,EPI_ISL_11393375,England,2022/3/17
spike,EPI_ISL_11392952,Scotland,2022/3/17
spike,EPI_ISL_11393380,England,2022/3/18
spike,EPI_ISL_11392954,England,2022/3/17
spike,EPI_ISL_11392865,England,2022/3/17
spike,EPI_ISL_11392869,England,2022/3/18
spike,EPI_ISL_11393379,England,2022/3/17
spike,EPI_ISL_11392868,England,2022/3/18
spike,EPI_ISL_11392867,England,2022/3/18
spike,EPI_ISL_11393378,England,2022/3/17
spike,EPI_ISL_11392860,England,2022/3/18
spike,EPI_ISL_11392859,England,2022/3/18
spike,EPI_ISL_11392986,England,2022/3/17
spike,EPI_ISL_11392864,England,2022/3/17
spike,EPI_ISL_11392858,England,2022/3/17
spike,EPI_ISL_11392855,England,2022/3/18
spike,EPI_ISL_11392853,England,2022/3/18
spike,EPI_ISL_11392866,England,2022/3/18
spike,EPI_ISL_11392862,England,2022/3/18
spike,EPI_ISL_11392861,England,2022/3/18
spike,EPI_ISL_11392977,England,2022/3/18
spike,EPI_ISL_11393034,Belgium,2022/3/22
spike,EPI_ISL_11393386,England,2022/3/18
spike,EPI_ISL_11392856,England,2022/3/16
spike,EPI_ISL_11393027,Belgium,2022/3/21
spike,EPI_ISL_11393391,England,2022/3/18
spike,EPI_ISL_11393028,Belgium,2022/3/22
spike,EPI_ISL_11393387,England,2022/3/18
spike,EPI_ISL_11392850,England,2022/3/18
spike,EPI_ISL_11393022,Belgium,2022/3/21
spike,EPI_ISL_11392852,England,2022/3/18
spike,EPI_ISL_11393023,Belgium,2022/3/21
spike,EPI_ISL_11392851,England,2022/3/17
spike,EPI_ISL_11393021,Belgium,2022/3/21
spike,EPI_ISL_11393026,Belgium,2022/3/21
spike,EPI_ISL_11393024,Belgium,2022/3/21
spike,EPI_ISL_11393388,England,2022/3/17
spike,EPI_ISL_11392871,England,2022/3/18
spike,EPI_ISL_11393390,England,2022/3/17
spike,EPI_ISL_11393395,England,2022/3/17
spike,EPI_ISL_11393393,England,2022/3/17
spike,EPI_ISL_11393398,England,2022/3/17
spike,EPI_ISL_11393394,England,2022/3/17
spike,EPI_ISL_11393396,England,2022/3/18
spike,EPI_ISL_11392870,England,2022/3/18
spike,EPI_ISL_11393397,England,2022/3/17
spike,EPI_ISL_11393406,England,2022/3/17
spike,EPI_ISL_11393399,England,2022/3/17
spike,EPI_ISL_11392253,England,2022/3/18
spike,EPI_ISL_11392119,England,2022/3/19
spike,EPI_ISL_11393404,England,2022/3/17
spike,EPI_ISL_11393407,England,2022/3/18
spike,EPI_ISL_11393401,England,2022/3/17
spike,EPI_ISL_11393408,England,2022/3/17
spike,EPI_ISL_11393418,England,2022/3/17
spike,EPI_ISL_11393416,England,2022/3/17
spike,EPI_ISL_11393427,England,2022/3/18
spike,EPI_ISL_11393467,England,2022/3/18
spike,EPI_ISL_11393487,England,2022/3/18
spike,EPI_ISL_11393477,England,2022/3/17
spike,EPI_ISL_11393469,England,2022/3/17
spike,EPI_ISL_11393114,England,2022/3/17
spike,EPI_ISL_11393112,England,2022/3/17
spike,EPI_ISL_11393103,England,2022/3/17
spike,EPI_ISL_11393015,England,2022/3/18
spike,EPI_ISL_11393007,England,2022/3/17
spike,EPI_ISL_11393016,England,2022/3/18
spike,EPI_ISL_11393138,England,2022/3/17
spike,EPI_ISL_11393014,England,2022/3/18
spike,EPI_ISL_11393017,England,2022/3/18
spike,EPI_ISL_11393012,England,2022/3/18
spike,EPI_ISL_11393018,England,2022/3/18
spike,EPI_ISL_11393019,England,2022/3/18
spike,EPI_ISL_11393010,England,2022/3/18
spike,EPI_ISL_11393132,Scotland,2022/3/17
spike,EPI_ISL_11393134,Scotland,2022/3/17
spike,EPI_ISL_11393006,England,2022/3/17
spike,EPI_ISL_11393002,England,2022/3/18
spike,EPI_ISL_11393133,England,2022/3/18
spike,EPI_ISL_11393013,England,2022/3/17
spike,EPI_ISL_11393005,England,2022/3/17
spike,EPI_ISL_11393011,England,2022/3/17
spike,EPI_ISL_11393122,Scotland,2022/3/17
spike,EPI_ISL_11393120,England,2022/3/17
spike,EPI_ISL_11393009,England,2022/3/18
spike,EPI_ISL_11393003,England,2022/3/17
spike,EPI_ISL_11393001,England,2022/3/18
spike,EPI_ISL_11393000,Scotland,2022/3/17
spike,EPI_ISL_11393008,Scotland,2022/3/17
spike,EPI_ISL_11393124,Scotland,2022/3/17
spike,EPI_ISL_11393162,England,2022/3/18
spike,EPI_ISL_11393004,England,2022/3/18
spike,EPI_ISL_11393146,England,2022/3/18
spike,EPI_ISL_11393160,England,2022/3/17
spike,EPI_ISL_11393275,England,2022/3/17
spike,EPI_ISL_11393274,England,2022/3/16
spike,EPI_ISL_11393154,England,2022/3/18
spike,EPI_ISL_11392883,Scotland,2022/3/17
spike,EPI_ISL_11392889,England,2022/3/17
spike,EPI_ISL_11392997,England,2022/3/18
spike,EPI_ISL_11392886,England,2022/3/18
spike,EPI_ISL_11392879,England,2022/3/18
spike,EPI_ISL_11392990,England,2022/3/14
spike,EPI_ISL_11392887,England,2022/3/17
spike,EPI_ISL_11392888,England,2022/3/17
spike,EPI_ISL_11392991,England,2022/3/17
spike,EPI_ISL_11392882,England,2022/3/18
spike,EPI_ISL_11392999,England,2022/3/17
spike,EPI_ISL_11392922,England,2022/3/17
spike,EPI_ISL_11392885,Scotland,2022/3/17
spike,EPI_ISL_11392875,England,2022/3/17
spike,EPI_ISL_11392994,England,2022/3/18
spike,EPI_ISL_11392881,England,2022/3/18
spike,EPI_ISL_11392995,England,2022/3/17
spike,EPI_ISL_11392878,England,2022/3/18
spike,EPI_ISL_11392874,England,2022/3/18
spike,EPI_ISL_11392897,Scotland,2022/3/17
spike,EPI_ISL_11392877,England,2022/3/18
spike,EPI_ISL_11392873,England,2022/3/18
spike,EPI_ISL_11392896,England,2022/3/18
spike,EPI_ISL_11392899,Scotland,2022/3/17
spike,EPI_ISL_11392890,England,2022/3/18
spike,EPI_ISL_11392894,England,2022/3/18
spike,EPI_ISL_11392895,England,2022/3/17
spike,EPI_ISL_11392891,Scotland,2022/3/17
spike,EPI_ISL_11392921,England,2022/3/17
spike,EPI_ISL_11392929,England,2022/3/18
spike,EPI_ISL_11392918,England,2022/3/17
spike,EPI_ISL_11392919,Scotland,2022/3/17
spike,EPI_ISL_11392928,England,2022/3/18
spike,EPI_ISL_11392913,England,2022/3/17
spike,EPI_ISL_11392940,England,2022/3/18
spike,EPI_ISL_11392912,England,2022/3/18
spike,EPI_ISL_11392911,England,2022/3/17
spike,EPI_ISL_11392942,England,2022/3/17
spike,EPI_ISL_11392910,England,2022/3/17
spike,EPI_ISL_11392916,England,2022/3/18
spike,EPI_ISL_11392937,England,2022/3/18
spike,EPI_ISL_11392938,England,2022/3/17
spike,EPI_ISL_11392946,Scotland,2022/3/17
spike,EPI_ISL_11392947,England,2022/3/18
spike,EPI_ISL_11392941,Scotland,2022/3/17
spike,EPI_ISL_11392945,England,2022/3/17
spike,EPI_ISL_11392944,England,2022/3/18
spike,EPI_ISL_11392949,England,2022/3/17
spike,EPI_ISL_11392968,England,2022/3/18
spike,EPI_ISL_11392943,England,2022/3/17
spike,EPI_ISL_11392934,England,2022/3/17
spike,EPI_ISL_11392935,England,2022/3/17
spike,EPI_ISL_11392989,England,2022/3/17
spike,EPI_ISL_11392975,England,2022/3/18
spike,EPI_ISL_11392936,England,2022/3/17
spike,EPI_ISL_11392965,Scotland,2022/3/17
spike,EPI_ISL_11392980,England,2022/3/18
spike,EPI_ISL_11392933,England,2022/3/17
spike,EPI_ISL_11392966,Scotland,2022/3/17
spike,EPI_ISL_11392932,England,2022/3/17
spike,EPI_ISL_11392967,England,2022/3/17
spike,EPI_ISL_11392958,Scotland,2022/3/17
spike,EPI_ISL_11392985,England,2022/3/18
spike,EPI_ISL_11392950,Scotland,2022/3/17
spike,EPI_ISL_11392982,England,2022/3/18
spike,EPI_ISL_11392988,England,2022/3/17
spike,EPI_ISL_11393058,England,2022/3/17
spike,EPI_ISL_11392987,England,2022/3/17
spike,EPI_ISL_11392981,Scotland,2022/3/17
spike,EPI_ISL_11392983,England,2022/3/17
spike,EPI_ISL_11392979,England,2022/3/18
spike,EPI_ISL_11392976,England,2022/3/18
spike,EPI_ISL_11392978,England,2022/3/17
spike,EPI_ISL_11392974,England,2022/3/18
spike,EPI_ISL_11393059,England,2022/3/17
spike,EPI_ISL_11392971,England,2022/3/17
spike,EPI_ISL_11392970,England,2022/3/17
spike,EPI_ISL_11393495,England,2022/3/17
spike,EPI_ISL_11392973,England,2022/3/18
spike,EPI_ISL_11392972,Scotland,2022/3/17
spike,EPI_ISL_11393056,England,2022/3/17
spike,EPI_ISL_11393500,England,2022/3/17
spike,EPI_ISL_11393054,England,2022/3/17
spike,EPI_ISL_11393503,England,2022/3/17
spike,EPI_ISL_11393062,England,2022/3/18
spike,EPI_ISL_11393045,England,2022/3/18
spike,EPI_ISL_11393065,Scotland,2022/3/17
spike,EPI_ISL_11393091,England,2022/3/17
spike,EPI_ISL_11393044,England,2022/3/15
spike,EPI_ISL_11393506,England,2022/3/17
spike,EPI_ISL_11393051,England,2022/3/17
spike,EPI_ISL_11393078,England,2022/3/18
spike,EPI_ISL_11393067,England,2022/3/17
spike,EPI_ISL_11393086,England,2022/3/17
spike,EPI_ISL_11393083,England,2022/3/17
spike,EPI_ISL_11393081,England,2022/3/17
spike,EPI_ISL_11393069,Scotland,2022/3/17
spike,EPI_ISL_11393068,England,2022/3/17
spike,EPI_ISL_11393066,England,2022/3/17
spike,EPI_ISL_11393074,England,2022/3/17
spike,EPI_ISL_11393075,England,2022/3/18
spike,EPI_ISL_11393072,England,2022/3/18
spike,EPI_ISL_11393073,England,2022/3/18
spike,EPI_ISL_11393087,England,2022/3/17
spike,EPI_ISL_11393071,England,2022/3/17
spike,EPI_ISL_11393092,England,2022/3/18
spike,EPI_ISL_11393095,Scotland,2022/3/17
spike,EPI_ISL_11393513,England,2022/3/17
spike,EPI_ISL_11393089,England,2022/3/17
spike,EPI_ISL_11393219,England,2022/3/18
spike,EPI_ISL_11392904,England,2022/3/17
spike,EPI_ISL_11393534,England,2022/3/17
spike,EPI_ISL_11392903,Scotland,2022/3/17
spike,EPI_ISL_11392906,Scotland,2022/3/17
spike,EPI_ISL_11392900,Scotland,2022/3/17
spike,EPI_ISL_11393337,England,2022/3/17
spike,EPI_ISL_11393209,Scotland,2022/3/17
spike,EPI_ISL_11392909,Scotland,2022/3/17
spike,EPI_ISL_11392905,Scotland,2022/3/17
spike,EPI_ISL_11393214,England,2022/3/18
spike,EPI_ISL_11392908,England,2022/3/18
spike,EPI_ISL_11393217,England,2022/3/18
spike,EPI_ISL_11393536,England,2022/3/18
spike,EPI_ISL_11393530,England,2022/3/17
spike,EPI_ISL_11393533,England,2022/3/17
spike,EPI_ISL_11393528,England,2022/3/17
spike,EPI_ISL_11393338,England,2022/3/17
spike,EPI_ISL_11393336,England,2022/3/17
spike,EPI_ISL_11393331,England,2022/3/16
spike,EPI_ISL_11393218,England,2022/3/17
spike,EPI_ISL_11393334,England,2022/3/17
spike,EPI_ISL_11393211,England,2022/3/17
spike,EPI_ISL_11393322,England,2022/3/16
spike,EPI_ISL_11393216,England,2022/3/18
spike,EPI_ISL_11393335,England,2022/3/16
spike,EPI_ISL_11393333,England,2022/3/18
spike,EPI_ISL_11393213,England,2022/3/17
spike,EPI_ISL_11393215,Scotland,2022/3/17
spike,EPI_ISL_11393328,England,2022/3/17
spike,EPI_ISL_11393353,England,2022/3/18
spike,EPI_ISL_11393232,England,2022/3/17
spike,EPI_ISL_11393212,Scotland,2022/3/17
spike,EPI_ISL_11393206,England,2022/3/17
spike,EPI_ISL_11393324,England,2022/3/17
spike,EPI_ISL_11393210,England,2022/3/18
spike,EPI_ISL_11393326,England,2022/3/18
spike,EPI_ISL_11393321,England,2022/3/17
spike,EPI_ISL_11393355,England,2022/3/17
spike,EPI_ISL_11393332,England,2022/3/17
spike,EPI_ISL_11393208,England,2022/3/18
spike,EPI_ISL_11393205,England,2022/3/18
spike,EPI_ISL_11393330,England,2022/3/17
spike,EPI_ISL_11393207,England,2022/3/17
spike,EPI_ISL_11393325,England,2022/3/17
spike,EPI_ISL_11393203,Scotland,2022/3/17
spike,EPI_ISL_11393201,England,2022/3/18
spike,EPI_ISL_11393358,England,2022/3/17
spike,EPI_ISL_11393329,England,2022/3/17
spike,EPI_ISL_11393327,England,2022/3/17
spike,EPI_ISL_11393204,England,2022/3/17
spike,EPI_ISL_11393200,England,2022/3/17
spike,EPI_ISL_11393323,England,2022/3/17
spike,EPI_ISL_11393238,England,2022/3/17
spike,EPI_ISL_11393357,England,2022/3/17
spike,EPI_ISL_11393356,England,2022/3/17
spike,EPI_ISL_11393202,England,2022/3/17
spike,EPI_ISL_11393354,England,2022/3/17
spike,EPI_ISL_11393227,England,2022/3/18
spike,EPI_ISL_11393320,England,2022/3/17
spike,EPI_ISL_11393239,Scotland,2022/3/17
spike,EPI_ISL_11393237,England,2022/3/17
spike,EPI_ISL_11393235,England,2022/3/18
spike,EPI_ISL_11393305,England,2022/3/17
spike,EPI_ISL_11393600,England,2022/3/18
spike,EPI_ISL_11393236,England,2022/3/17
spike,EPI_ISL_11393345,England,2022/3/17
spike,EPI_ISL_11393342,England,2022/3/18
spike,EPI_ISL_11393222,England,2022/3/17
spike,EPI_ISL_11393234,England,2022/3/18
spike,EPI_ISL_11393228,Scotland,2022/3/17
spike,EPI_ISL_11393233,England,2022/3/18
spike,EPI_ISL_11393231,England,2022/3/18
spike,EPI_ISL_11393229,England,2022/3/18
spike,EPI_ISL_11393225,Scotland,2022/3/17
spike,EPI_ISL_11393230,England,2022/3/17
spike,EPI_ISL_11393240,England,2022/3/17
spike,EPI_ISL_11393256,England,2022/3/18
spike,EPI_ISL_11393254,England,2022/3/16
spike,EPI_ISL_11393352,England,2022/3/16
spike,EPI_ISL_11393257,England,2022/3/17
spike,EPI_ISL_11392836,England,2022/3/18
spike,EPI_ISL_11393360,England,2022/3/17
spike,EPI_ISL_11393348,England,2022/3/17
spike,EPI_ISL_11393226,England,2022/3/18
spike,EPI_ISL_11393224,England,2022/3/18
spike,EPI_ISL_11393347,England,2022/3/17
spike,EPI_ISL_11393253,England,2022/3/17
spike,EPI_ISL_11393262,England,2022/3/17
spike,EPI_ISL_11393344,England,2022/3/17
spike,EPI_ISL_11393343,England,2022/3/18
spike,EPI_ISL_11393223,England,2022/3/17
spike,EPI_ISL_11393340,England,2022/3/17
spike,EPI_ISL_11392840,England,2022/3/18
spike,EPI_ISL_11393255,England,2022/3/18
spike,EPI_ISL_11393221,England,2022/3/17
spike,EPI_ISL_11393350,England,2022/3/17
spike,EPI_ISL_11393258,England,2022/3/17
spike,EPI_ISL_11392841,England,2022/3/18
spike,EPI_ISL_11393220,England,2022/3/18
spike,EPI_ISL_11393341,England,2022/3/18
spike,EPI_ISL_11393140,England,2022/3/17
spike,EPI_ISL_11393259,England,2022/3/17
spike,EPI_ISL_3065076,USA,2021/6/23
spike,EPI_ISL_3072776,Denmark,2021/7/20
spike,EPI_ISL_3064990,USA,2021/7/13
spike,EPI_ISL_3060994,Spain,2021/6/23
spike,EPI_ISL_3064693,USA,2021/7/7
spike,EPI_ISL_3060697,India,2021/6/21
spike,EPI_ISL_3072875,Denmark,2021/7/12
spike,EPI_ISL_3071201,Portugal,2021/7/11
spike,EPI_ISL_3069281,England,2021/7/15
spike,EPI_ISL_3061289,Croatia,2021/6/24
spike,EPI_ISL_3070534,England,2021/7/14
spike,EPI_ISL_3064840,USA,2021/7/12
spike,EPI_ISL_3060844,India,2021/6/21
spike,EPI_ISL_3069194,England,2021/7/16
spike,EPI_ISL_3071114,Bangladesh,2021/6/28
spike,EPI_ISL_3065198,USA,2021/6/28
spike,EPI_ISL_3070621,England,2021/7/14
spike,EPI_ISL_3060582,India,2021/6/25
spike,EPI_ISL_3064586,USA,2021/7/7
spike,EPI_ISL_3072698,Denmark,2021/7/20
spike,EPI_ISL_3062610,Netherlands,2021/7/15
spike,EPI_ISL_3068872,England,2021/7/19
spike,EPI_ISL_3069953,England,2021/7/16
spike,EPI_ISL_3062004,USA,2021/7/19
spike,EPI_ISL_3058065,Netherlands,2021/7/9
spike,EPI_ISL_3067735,Mexico,2021/7/13
spike,EPI_ISL_3063731,USA,2021/7/7
spike,EPI_ISL_3073492,Denmark,2021/7/21
spike,EPI_ISL_3060396,India,2021/6/15
spike,EPI_ISL_3070035,England,2021/7/15
spike,EPI_ISL_3069780,England,2021/7/14
spike,EPI_ISL_3071700,Portugal,2021/7/10
spike,EPI_ISL_3073787,Denmark,2021/7/19
spike,EPI_ISL_3072399,Brazil,2021/6/29
spike,EPI_ISL_3070320,England,2021/7/10
spike,EPI_ISL_3069495,England,2021/7/15
spike,EPI_ISL_3073954,South Africa,2021/6/28
spike,EPI_ISL_3073999,South Africa,2021/6/28
spike,EPI_ISL_3069773,England,2021/7/17
spike,EPI_ISL_3057716,Netherlands,2021/7/5
spike,EPI_ISL_3069458,England,2021/7/16
spike,EPI_ISL_3064361,USA,2021/7/11
spike,EPI_ISL_3060365,Spain,2021/7/18
spike,EPI_ISL_3061450,Slovenia,2021/7/7
spike,EPI_ISL_3065454,USA,2021/7/10
spike,EPI_ISL_3072354,Denmark,2021/7/21
spike,EPI_ISL_3058096,Sint Maarten,2021/7/15
spike,EPI_ISL_3071920,USA,2021/7/15
spike,EPI_ISL_3057728,Netherlands,2021/7/5
spike,EPI_ISL_3069466,England,2021/7/15
spike,EPI_ISL_3068353,Italy,2021/7/16
spike,EPI_ISL_3057403,Netherlands,2021/7/9
spike,EPI_ISL_3058383,Ireland,2021/7/7
spike,EPI_ISL_3061996,USA,2021/7/20
spike,EPI_ISL_3073774,Denmark,2021/7/20
spike,EPI_ISL_3072655,Denmark,2021/7/19
spike,EPI_ISL_3068547,Italy,2021/7/16
spike,EPI_ISL_3057217,Netherlands,2021/7/4
spike,EPI_ISL_3069272,England,2021/7/15
spike,EPI_ISL_3072886,Denmark,2021/7/20
spike,EPI_ISL_3060664,India,2021/6/22
spike,EPI_ISL_3069159,England,2021/7/16
spike,EPI_ISL_3068881,England,2021/7/19
spike,EPI_ISL_3060889,India,2021/6/28
spike,EPI_ISL_3072540,Denmark,2021/7/19
spike,EPI_ISL_3061244,USA,2021/7/15
spike,EPI_ISL_3057229,Netherlands,2021/7/3
spike,EPI_ISL_3068579,Italy,2021/7/14
spike,EPI_ISL_3065240,USA,2021/7/2
spike,EPI_ISL_3064575,USA,2021/7/10
spike,EPI_ISL_3060571,India,2021/6/25
spike,EPI_ISL_3068652,England,2021/7/18
spike,EPI_ISL_3069167,England,2021/7/17
spike,EPI_ISL_3066834,India,2021/4/25
spike,EPI_ISL_3062830,USA,2021/7/14
spike,EPI_ISL_3072490,Denmark,2021/7/19
spike,EPI_ISL_3058479,Ireland,2021/7/8
spike,EPI_ISL_3063006,Italy,2021/7/7
spike,EPI_ISL_3068951,England,2021/7/17
spike,EPI_ISL_3060959,Belgium,2021/7/19
spike,EPI_ISL_3068782,England,2021/7/19
spike,EPI_ISL_3070702,England,2021/7/14
spike,EPI_ISL_3061394,Slovenia,2021/7/5
spike,EPI_ISL_3070429,England,2021/7/14
spike,EPI_ISL_3065390,USA,2021/7/7
spike,EPI_ISL_3062426,Italy,2021/7/18
spike,EPI_ISL_3066422,India,2021/5/30
spike,EPI_ISL_3058447,Ireland,2021/7/9
spike,EPI_ISL_3060967,Belgium,2021/7/17
spike,EPI_ISL_3072785,Denmark,2021/7/19
spike,EPI_ISL_3065085,USA,2021/6/25
spike,EPI_ISL_3061081,Switzerland,2021/7/10
spike,EPI_ISL_3069089,England,2021/7/17
spike,EPI_ISL_3072956,Denmark,2021/7/21
spike,EPI_ISL_3070417,Wales,2021/7/14
spike,EPI_ISL_3068497,Italy,2021/7/11
spike,EPI_ISL_3071322,Portugal,2021/7/11
spike,EPI_ISL_3071536,Portugal,2021/7/9
spike,EPI_ISL_3070203,England,2021/7/10
spike,EPI_ISL_3068283,Italy,2021/7/16
spike,EPI_ISL_3007383,USA,2021/6/30
spike,EPI_ISL_3073877,USA,2021/7/13
spike,EPI_ISL_3070128,England,2021/7/11
spike,EPI_ISL_3061695,Croatia,2021/6/28
spike,EPI_ISL_3072191,Brazil,2021/6/28
spike,EPI_ISL_3067628,USA,2021/7/7
spike,EPI_ISL_3058178,Croatia,2021/6/10
spike,EPI_ISL_3062119,USA,2021/7/13
spike,EPI_ISL_3061846,Belgium,2021/7/20
spike,EPI_ISL_3067503,USA,2021/7/8
spike,EPI_ISL_3063507,USA,2021/7/10
spike,EPI_ISL_3071508,Portugal,2021/7/11
spike,EPI_ISL_3069588,England,2021/7/15
spike,EPI_ISL_3061580,USA,2021/6/2
spike,EPI_ISL_3065584,USA,2021/7/6
spike,EPI_ISL_3071623,Portugal,2021/7/12
spike,EPI_ISL_3070116,England,2021/7/11
spike,EPI_ISL_3073849,Denmark,2021/7/18
spike,EPI_ISL_3069870,England,2021/7/16
spike,EPI_ISL_3061878,Brazil,2021/3/12
spike,EPI_ISL_3057815,Netherlands,2021/7/8
spike,EPI_ISL_3063612,USA,2021/7/8
spike,EPI_ISL_3058146,Croatia,2021/6/14
spike,EPI_ISL_3067616,USA,2021/7/4
spike,EPI_ISL_3062127,USA,2021/7/12
spike,EPI_ISL_3063539,USA,2021/7/10
spike,EPI_ISL_3072284,Brazil,2021/6/28
spike,EPI_ISL_3072604,Brazil,2021/6/30
spike,EPI_ISL_3076600,Japan,2021/7/10
spike,EPI_ISL_3060635,India,2021/6/22
spike,EPI_ISL_3069108,England,2021/7/16
spike,EPI_ISL_3071188,Portugal,2021/7/10
spike,EPI_ISL_3065104,USA,2021/6/27
spike,EPI_ISL_3061100,Switzerland,2021/7/17
spike,EPI_ISL_3069223,England,2021/7/16
spike,EPI_ISL_3070596,England,2021/7/14
spike,EPI_ISL_3068516,Italy,2021/7/15
spike,EPI_ISL_3057246,Netherlands,2021/7/5
spike,EPI_ISL_3072511,Brazil,2021/6/27
spike,EPI_ISL_3062599,Netherlands,2021/7/17
spike,EPI_ISL_3070850,Sri Lanka,2021/6/29
spike,EPI_ISL_3063187,Czech Republic,2021/6/29
spike,EPI_ISL_3069136,England,2021/7/14
spike,EPI_ISL_3068603,England,2021/7/19
spike,EPI_ISL_3057153,Netherlands,2021/7/2
spike,EPI_ISL_3070683,England,2021/7/14
spike,EPI_ISL_3007428,USA,2021/7/5
spike,EPI_ISL_3060520,India,2021/6/16
spike,EPI_ISL_3061215,Norway,2021/7/18
spike,EPI_ISL_3065211,USA,2021/6/25
spike,EPI_ISL_3057278,Netherlands,2021/7/7
spike,EPI_ISL_3068528,Italy,2021/7/16
spike,EPI_ISL_3065405,USA,2021/7/12
spike,EPI_ISL_3071489,Portugal,2021/7/12
spike,EPI_ISL_3069409,England,2021/7/15
spike,EPI_ISL_3060334,Spain,2021/7/12
spike,EPI_ISL_3067944,Mexico,2021/7/2
spike,EPI_ISL_3057747,Netherlands,2021/7/6
spike,EPI_ISL_3070097,England,2021/7/11
spike,EPI_ISL_3069722,England,2021/7/15
spike,EPI_ISL_3063793,Spain,2021/6/21
spike,EPI_ISL_3067797,Mexico,2021/7/13
spike,EPI_ISL_3071971,USA,2021/7/17
